make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      certs/system_certificates.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AR      usr/built-in.a
  CC      kernel/locking/semaphore.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      certs/common.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  AR      certs/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      mm/kasan/common.o
  CC      mm/kasan/report.o
  CC      kernel/locking/osq_lock.o
  AR      arch/arm64/kernel/vdso32/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AS      arch/arm64/kernel/head.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/kasan/hw_tags.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      mm/kasan/report_hw_tags.o
  CC      kernel/locking/qspinlock.o
  AR      init/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      kernel/power/suspend.o
  CC      kernel/sched/loadavg.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      arch/arm64/mm/flush.o
  CC      mm/kfence/core.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/mm/pgd.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kvm/hyp/nvhe/stub.nvhe.o
  AR      mm/kasan/built-in.a
  CC      arch/arm64/mm/context.o
  CC      mm/kfence/report.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/damon/core.o
  AR      arch/arm64/crypto/built-in.a
  CC      mm/filemap.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/mempool.o
  CC      mm/damon/prmtv-common.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/damon/paddr.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/damon/reclaim.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AR      mm/kfence/built-in.a
  AS      arch/arm64/mm/proc.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/pageattr.o
  AR      mm/damon/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/maccess.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/sched/clock.o
  CC      mm/page-writeback.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/printk/printk_safe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/mm/mteswap.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  AR      kernel/printk/built-in.a
  CC      fs/notify/notification.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/mm/kasan_init.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      mm/readahead.o
  CC      arch/arm64/mm/dma-mapping-noalias.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      kernel/power/energy_model.o
  CC      mm/swap.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      mm/truncate.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/vmscan.o
  CC      arch/arm64/kvm/hyp/reserved_mem.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/time.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/sched/cputime.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/perf.o
  CC      mm/util.o
  CC      kernel/irq/manage.o
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/rcu/update.o
  AR      ipc/built-in.a
  CC      kernel/rcu/sync.o
  AR      kernel/livepatch/built-in.a
  CC      fs/crypto/fname.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kernel/io.o
  CC      fs/verity/enable.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/irq/spurious.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/verity/hash_algs.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/irq/chip.o
  AS      arch/arm64/kernel/hyp-stub.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/rcu/tree.o
  CC      kernel/sched/idle.o
  CC      arch/arm64/kernel/insn.o
  CC      security/keys/gc.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/sched/fair.o
  CC      fs/crypto/hooks.o
  CC      security/keys/key.o
  CC      fs/crypto/keyring.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/verity/init.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/verity/measure.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/irq/devres.o
  CC      security/keys/keyring.o
  CC      arch/arm64/kvm/pmu.o
  CC      mm/vmstat.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/sched/rt.o
  CC      block/partitions/core.o
  CC      fs/verity/open.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/trng.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      kernel/rcu/built-in.a
  CC      block/partitions/efi.o
  CC      crypto/cipher.o
  CC      kernel/irq/generic-chip.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/verity/read_metadata.o
  AR      block/partitions/built-in.a
  CC      fs/crypto/policy.o
  CC      block/bio.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/verity/verify.o
  CC      fs/verity/signature.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      mm/backing-dev.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      security/keys/permission.o
  CC      arch/arm64/kernel/alternative.o
  CC      crypto/compress.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      arch/arm64/kernel/cacheinfo.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/irq/autoprobe.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/mm_init.o
  CC      kernel/sched/deadline.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/crypto/bio.o
  CC      kernel/sched/wait.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      arch/arm64/kernel/smp.o
  CC      crypto/crypto_engine.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      fs/verity/built-in.a
  CC      block/elevator.o
  CC      crypto/algapi.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/irq/irqdomain.o
  CC      block/blk-core.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/percpu.o
  CC      crypto/scatterwalk.o
  AR      arch/arm64/kvm/built-in.a
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/dma/mapping.o
  AR      kernel/entry/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/dma/direct.o
  CC      security/keys/user_defined.o
  AR      fs/crypto/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      fs/iomap/trace.o
  CC      kernel/irq/pm.o
  CC      fs/iomap/apply.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/quota/dquot.o
  CC      kernel/sched/wait_bit.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/buffered-io.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      fs/kernfs/mount.o
  CC      mm/slab_common.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/inode.o
  CC      block/blk-sysfs.o
  CC      fs/proc/root.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/base.o
  CC      fs/kernfs/file.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/geniv.o
  CC      fs/proc/generic.o
  CC      security/keys/compat.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/proc/array.o
  CC      arch/arm64/kernel/syscall.o
  CC      security/keys/proc.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/dma/dummy.o
  CC      security/keys/sysctl.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/quota/quota_tree.o
  CC      arch/arm64/kernel/sys32.o
  CC      fs/kernfs/symlink.o
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/proc/fd.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/sched/swait.o
  CC      block/blk-flush.o
  AR      security/keys/built-in.a
  AS      arch/arm64/kernel/sigreturn32.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  AS      arch/arm64/kernel/kuser32.o
  CC      security/selinux/avc.o
  CC      fs/proc/proc_tty.o
  AR      fs/kernfs/built-in.a
  CC      security/selinux/hooks.o
  CC      arch/arm64/kernel/module.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kernel/module-plts.o
  CC      fs/proc/cmdline.o
  CC      fs/iomap/seek.o
  CC      kernel/irq/affinity.o
  CC      crypto/skcipher.o
  CC      fs/proc/consoles.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/quota/quota.o
  CC      security/selinux/netlink.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/quota/kqid.o
  CC      arch/arm64/kernel/perf_event.o
  CC      kernel/time/time.o
  CC      fs/proc/interrupts.o
  AR      kernel/irq/built-in.a
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  AS      arch/arm64/kernel/sleep.o
  CC      mm/compaction.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/futex/core.o
  CC      fs/proc/uptime.o
  AR      kernel/futex/built-in.a
  CC      mm/vmacache.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      fs/iomap/swapfile.o
  CC      kernel/dma/coherent.o
  CC      fs/proc/util.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/efi.o
  CC      block/blk-settings.o
  CC      kernel/dma/swiotlb.o
  CC      fs/proc/version.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      fs/proc/softirqs.o
  CC      mm/list_lru.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kernel/pci.o
  CC      security/selinux/netif.o
  CC      kernel/dma/pool.o
  AR      fs/quota/built-in.a
  CC      fs/proc/namespaces.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      fs/proc/self.o
  CC      kernel/dma/remap.o
  CC      fs/sysfs/file.o
  CC      fs/proc/thread_self.o
  CC      fs/configfs/inode.o
  CC      security/selinux/netnode.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/seqiv.o
  CC      kernel/time/timer.o
  CC      fs/proc/proc_sysctl.o
  CC      mm/workingset.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  CC      fs/configfs/file.o
  CC      security/selinux/netport.o
  CC      kernel/sched/completion.o
  CC      security/selinux/status.o
  CC      fs/configfs/dir.o
  CC      kernel/time/hrtimer.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-ioc.o
  AR      fs/iomap/built-in.a
  CC      arch/arm64/kernel/kaslr.o
  CC      security/selinux/ss/avtab.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      mm/debug.o
  CC      fs/configfs/symlink.o
  AR      kernel/dma/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/sched/cpupri.o
  CC      crypto/shash.o
  CC      fs/proc/proc_net.o
  CC      security/selinux/ss/services.o
  CC      security/selinux/ss/conditional.o
  CC      mm/gup.o
  CC      security/selinux/ss/mls.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      fs/configfs/mount.o
  CC      fs/sysfs/mount.o
  CC      security/selinux/ss/context.o
  CC      kernel/time/timekeeping.o
  CC      fs/configfs/item.o
  CC      security/selinux/vendor_hooks.o
  CC      fs/sysfs/group.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  CC      security/integrity/iint.o
  CC      fs/proc/kmsg.o
  CC      crypto/rsa.o
  CC      fs/proc/page.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/rsa_helper.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/bootconfig.o
  CC      security/commoncap.o
  AR      security/integrity/built-in.a
  CC      mm/highmem.o
  CC      fs/devpts/inode.o
  CC      security/min_addr.o
  CC      kernel/sched/cpudeadline.o
  CC      mm/memory.o
  CC      kernel/time/ntp.o
  CC      kernel/sched/topology.o
  CC      crypto/rsa-pkcs1pad.o
  AR      fs/devpts/built-in.a
  AR      fs/sysfs/built-in.a
  CC      crypto/acompress.o
  CC      fs/ext4/balloc.o
  CC      mm/mincore.o
  CC      fs/ext4/bitmap.o
  CC      kernel/time/clocksource.o
  CC      fs/ext4/block_validity.o
  CC      kernel/sched/stop_task.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      security/security.o
  CC      kernel/time/jiffies.o
  CC      fs/ext4/dir.o
  CC      kernel/time/timer_list.o
  CC      kernel/sched/pelt.o
  AR      security/selinux/built-in.a
  AR      fs/proc/built-in.a
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/sched/stats.o
  CC      kernel/cgroup/cgroup.o
  CC      io_uring/io_uring.o
  CC      block/blk-merge.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/cgroup/rstat.o
  AR      arch/arm64/built-in.a
  CC      kernel/sched/debug.o
  CC      fs/ext4/file.o
  CC      io_uring/io-wq.o
  CC      fs/ext4/fsmap.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/hash.o
  CC      crypto/scompress.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/ext4/indirect.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/inline.o
  CC      security/inode.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/core/sound.o
  CC      block/blk-timeout.o
  CC      fs/ext4/ioctl.o
  CC      net/core/sock.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/mballoc.o
  CC      net/core/request_sock.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/migrate.o
  CC      mm/mlock.o
  CC      drivers/irqchip/irq-sun4i.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ext4/move_extent.o
  CC      crypto/algboss.o
  CC      kernel/time/posix-timers.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/ext4/namei.o
  CC      kernel/sched/cpuacct.o
  AR      io_uring/built-in.a
  CC      crypto/testmgr.o
  CC      kernel/time/posix-cpu-timers.o
  CC      crypto/cmac.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/ext4/page-io.o
  CC      kernel/time/posix-clock.o
  CC      kernel/sched/cpufreq.o
  CC      security/lsm_audit.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      fs/ext4/readpage.o
  CC      security/device_cgroup.o
  CC      kernel/bpf/core.o
  CC      fs/ext4/resize.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      block/blk-lib.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      sound/core/memory.o
  CC      crypto/hmac.o
  CC      fs/ext4/xattr_hurd.o
  CC      mm/mmap.o
  CC      crypto/xcbc.o
  CC      crypto/crypto_null.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/time/itimer.o
  AR      fs/jbd2/built-in.a
  CC      kernel/trace/trace.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/time/clockevents.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/ext4/fast_commit.o
  CC      block/blk-mq.o
  AR      security/built-in.a
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      fs/ext4/acl.o
  CC      sound/core/misc.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      sound/core/device.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/md5.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/verity.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/core/skbuff.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      kernel/time/tick-common.o
  CC [M]  drivers/irqchip/qcom-pdc.o
  CC      sound/core/info.o
  CC      crypto/sha1_generic.o
  CC      kernel/time/tick-broadcast.o
  CC      sound/core/vmaster.o
  CC      kernel/cgroup/cpuset.o
  AR      drivers/irqchip/built-in.a
  CC      mm/mmu_gather.o
  AR      fs/ext4/built-in.a
  CC      mm/mprotect.o
  CC      fs/ramfs/inode.o
  CC      block/blk-mq-tag.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      mm/mremap.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      mm/msync.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      mm/page_vma_mapped.o
  CC      crypto/sha256_generic.o
  CC      crypto/sha512_generic.o
  AR      fs/ramfs/built-in.a
  CC      sound/core/ctljack.o
  CC      kernel/time/sched_clock.o
  CC      fs/fat/cache.o
  CC      sound/core/jack.o
  CC      crypto/blake2b_generic.o
  CC      mm/pagewalk.o
  CC      kernel/bpf/verifier.o
  CC      fs/fat/dir.o
  CC      kernel/sched/membarrier.o
  CC      kernel/sched/isolation.o
  CC      block/blk-stat.o
  CC [M]  drivers/bus/mhi/host/main.o
  AR      kernel/cgroup/built-in.a
  CC      net/core/datagram.o
  CC      sound/core/hwdep.o
  CC      crypto/gf128mul.o
  CC      sound/core/timer.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/events/core.o
  CC      sound/core/hrtimer.o
  CC      kernel/time/tick-sched.o
  CC      sound/core/pcm.o
  CC      fs/fat/fatent.o
  CC      mm/pgtable-generic.o
  CC      fs/fat/file.o
  CC      mm/rmap.o
  CC      crypto/ecb.o
  CC      kernel/bpf/inode.o
  CC      kernel/time/vsyscall.o
  CC      crypto/cbc.o
  CC      net/core/stream.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      crypto/cts.o
  CC      block/blk-mq-sysfs.o
  CC      sound/core/pcm_native.o
  CC      crypto/xts.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/time/timekeeping_debug.o
  CC      crypto/ctr.o
  CC      kernel/sched/psi.o
  CC      kernel/time/namespace.o
  CC      crypto/adiantum.o
  CC      crypto/nhpoly1305.o
  CC      crypto/gcm.o
  CC      fs/fat/inode.o
  CC      crypto/ccm.o
  CC      crypto/chacha20poly1305.o
  CC      kernel/events/ring_buffer.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      kernel/events/callchain.o
  CC      crypto/des_generic.o
  AR      kernel/sched/built-in.a
  CC      kernel/events/hw_breakpoint.o
  UPD     kernel/config_data
  AR      kernel/time/built-in.a
  CC      crypto/aes_generic.o
  CC      kernel/events/uprobes.o
  CC      sound/core/pcm_lib.o
  CHK     kernel/kheaders_data.tar.xz
  CC      sound/core/pcm_misc.o
  CC      kernel/bpf/helpers.o
  CC      kernel/trace/trace_output.o
  CC      kernel/bpf/tnum.o
  CC      block/blk-mq-sched.o
  CC      net/core/scm.o
  CC      mm/vmalloc.o
  GEN     kernel/kheaders_data.tar.xz
  CC      kernel/bpf/bpf_iter.o
  CC      crypto/chacha_generic.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/bpf/map_iter.o
  CC      fs/fat/misc.o
  CC      crypto/poly1305_generic.o
  CC      kernel/bpf/task_iter.o
  CC      fs/fat/nfs.o
  AR [M]  drivers/bus/mhi/host/mhi.o
  CC      crypto/deflate.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      crypto/crc32c_generic.o
  AR      drivers/bus/mhi/built-in.a
  CC      sound/core/pcm_memory.o
  CC      kernel/bpf/prog_iter.o
